name,address,latitude,longitude,rating,borough
The Vintage Showroom,"By Appointment) UNIT 20, Buspace Studios, Conlan St, London",51.525636,-0.210764,3.7,London
Pip Hackett Millinery,"65 Alfred Rd, London",51.5211277,-0.1962841,0.0,London
Found And Vision,"318 Portobello Rd, London",51.5213081,-0.2099342,4.5,London
Beyond Retro Soho,"19-21 Argyll St, London",51.5150107,-0.1411872,4.3,London
The Vintage Collection,"Arch 59, Camden Stables Market, London",51.5420455,-0.1469688,5.0,London
Rokit Camden,"225 Camden High St, London",51.5398923,-0.143589,4.1,London
Karen Vintage Boutique @293,"293 Portobello Rd, London",51.5191106,-0.2075888,4.7,London
282 Portobello,"282 Portobello Rd, London",51.5192983,-0.2074127,4.3,London
St Cyr Vintage,"56 Saddle Row Camden Market, London",51.5421391,-0.1483749,4.3,London
Berty and Gerty Vintage,"53 Camden Lock Pl, London",51.5413907,-0.1465884,0.0,London
Last Place on Earth (uk),"82 Golborne Rd, London",51.5218537,-0.2087682,4.7,London
What Goes Around Comes Around,"Unit 32, The Stables Market Chalk, Farm Road, London",51.5420969,-0.1466583,3.9,London
Rellik,"8 Golborne Rd, London",51.52414779999999,-0.2059257,4.3,London
Camden Threads - An online shop for the best independent brands and vintage boutiques,"44A Camden Lock Pl, London",51.5414567,-0.1463852,0.0,London
Lovers Lane London,"77 Portobello Rd, London",51.51266390000001,-0.2021452,4.1,London
Dream Retro,"2nd Floor, Alfies Antiques Market, 13- 25 Church St, London",51.5241887,-0.1688101,0.0,London
Vintage Modes,"Alfies Antique Market, Church St, London",51.5241887,-0.1688101,0.0,London
Funkytownshop,"Ground Floor, 232 Camden High St, London",51.5409704,-0.1443065,3.3,London
Lime Green Bow VINTAGE,"5, 18 All Saints Rd, London",51.5180802,-0.2036464,4.0,London
OuterLimitz Vintage,"12B, Camden Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,0.0,London
Modern Age Vintage Clothing,"65 Chalk Farm Rd, London",51.5433049,-0.1503682,3.3,London
One Vintage,"Unit 10, Portobello Green, 281 Portobello Rd, London",51.5187839,-0.2072528,4.3,London
LanaTS Clothing,"55 Baker St, London",51.5187355,-0.1567089,0.0,London
Goldsmith Vintage,"176 Portobello Rd, London",51.5156751,-0.2046511,4.3,London
The House of Retro,"232 Portobello Rd, London",51.51735009999999,-0.20601,4.2,London
OOTO LONDON,"Claridge House, 32 Davies St, London",51.512012,-0.1477862,0.0,London
Pepper Tree London,"Unit1, 253 Portobello Rd, London",51.517531,-0.2065744,4.1,London
Eddie Wailes Studio,"13 - 25 Church St, London",51.52421589999999,-0.1688751,0.0,London
Antique Clothing Shop,"282 Portobello Rd, London",51.5192918,-0.2074124,5.0,London
Generation Vintage LDN,"242 Portobello Rd, London",51.517774,-0.2062906,3.0,London
Oliver Vintage,"Unit 7, Portobello Green Arcade, 281 Portobello Rd, London",51.5185621,-0.2073518,5.0,London
Retro Clothing Exchange,"28 Pembridge Rd, London",51.50983189999999,-0.1971427,2.9,London
A Dandy In Aspic,"Market, 748-749, North Yard Stables, Chalk Farm Rd, London",51.5425015,-0.1490213,3.4,London
Peekaboo Vintage Marketplace,"149a Abbey Rd, London",51.540942,-0.1910264,5.0,London
DreamingLion Vintage,"Unit D28, Horse Tunnel, The Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,4.5,London
Pepper Tree London Notting Hill,"31 Pembridge Rd, Notting Hill Gate, London",51.5102901,-0.1974706,4.3,London
Somebody & Sons Vintage Archive,"1A Beethoven St, London",51.530617,-0.2071881,0.0,London
Nikita Sablier,"79 George St, London",51.5171123,-0.1568565,0.0,London
One Vintage,"200 Kensington Park Rd, London",51.5159972,-0.2059718,0.0,London
Portobello Vintage Market,"Greater, London",51.51872830000001,-0.2073275,4.0,London
Retro Man,"28 Pembridge Rd, London",51.5098437,-0.1971446,3.4,London
American Vintage,"185 Westbourne Grove, London",51.5145847,-0.1981431,3.8,London
VOUTIQUE LTD,"31 Claremont Rd, London",51.5332266,-0.2069859,0.0,London
Open for Vintage,"7, 10 Cavendish Square, Chandos St, London",51.5169544,-0.1442532,5.0,London
vintage clothing,London,51.52362549999999,-0.2067168,5.0,London
Vintage Stockroom,"13 - 25 Church St, London",51.524127,-0.1688328,0.0,London
Retro Woman,"20 Pembridge Rd, London",51.5096466,-0.1971298,2.7,London
V 4 Vintage,"13-25 Church St, London",51.5241887,-0.1688101,0.0,London
Good,"180 Queensway, London",51.51557,-0.1880176,5.0,London
Linda Bee,"Alfie’s Antique Market, 13 - 25 Church St, London",51.5241887,-0.1688101,3.7,London
Jane Bourvis,"6, 281 Portobello Grn, Portobello Rd, London",51.5185621,-0.2073518,4.4,London
Alice's,"86 Portobello Rd, London",51.51278,-0.2019071,4.5,London
Gillian Horsup,"Alfies Antiques, Alfies Antique Market, 13-25 Church St, London",51.5241887,-0.1688101,5.0,London
Vintage Fur Garden,"82 Portobello Rd, London",51.5126783,-0.2016607,5.0,London
SoSo Retro,"Unit 527, The Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,5.0,London
SK.Vintage,"51 Fortess Rd, London",51.5539851,-0.1406663,4.5,London
This Old Thing London,"79 Portobello Rd, London",51.5127324,-0.2021264,5.0,London
American Vintage,"35 Marylebone High St, London",51.5205091,-0.151705,3.4,London
Grays Antique Market,"58 Davies St, London",51.5137017,-0.1486451,4.1,London
Collectif Camden Market,"36, Camden's Stables Market, Chalk Farm Rd, London",51.54222439999999,-0.1469208,4.7,London
Exclusive,"2 Flask Walk, London",51.55638070000001,-0.1776995,2.5,London
Vintage Clothing,"53 Chalk Farm Rd, London",51.5430371,-0.1501184,0.0,London
The Vintage Collection,"Arch 59, Camden Stables Market, London",51.5420455,-0.1469688,5.0,London
Rokit Camden,"225 Camden High St, London",51.5398923,-0.143589,4.1,London
St Cyr Vintage,"56 Saddle Row Camden Market, London",51.5421391,-0.1483749,4.3,London
Berty and Gerty Vintage,"53 Camden Lock Pl, London",51.5413907,-0.1465884,0.0,London
What Goes Around Comes Around,"Unit 32, The Stables Market Chalk, Farm Road, London",51.5420969,-0.1466583,3.9,London
Camden Threads - An online shop for the best independent brands and vintage boutiques,"44A Camden Lock Pl, London",51.5414567,-0.1463852,0.0,London
Funkytownshop,"Ground Floor, 232 Camden High St, London",51.5409704,-0.1443065,3.3,London
OuterLimitz Vintage,"12B, Camden Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,0.0,London
Modern Age Vintage Clothing,"65 Chalk Farm Rd, London",51.5433049,-0.1503682,3.3,London
A Dandy In Aspic,"Market, 748-749, North Yard Stables, Chalk Farm Rd, London",51.5425015,-0.1490213,3.4,London
Exclusive,"2 Flask Walk, London",51.55638070000001,-0.1776995,2.5,London
Peekaboo Vintage Marketplace,"149a Abbey Rd, London",51.540942,-0.1910264,5.0,London
DreamingLion Vintage,"Unit D28, Horse Tunnel, The Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,4.5,London
Arts And Vintage,"263 Archway Rd, London",51.5762988,-0.1442271,4.8,London
GROUND ONE SIX,"6 Malden Rd, London",51.5461817,-0.1506958,5.0,London
SoSo Retro,"Unit 527, The Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,5.0,London
SK.Vintage,"51 Fortess Rd, London",51.5539851,-0.1406663,4.5,London
Collectif Camden Market,"36, Camden's Stables Market, Chalk Farm Rd, London",51.54222439999999,-0.1469208,4.7,London
Vintage Clothing,"53 Chalk Farm Rd, London",51.5430371,-0.1501184,0.0,London
20thc Quarters,"265 Archway Rd, London",51.5763249,-0.1442879,4.7,London
Vintage Qi - Eclectic Furniture & Home Décor,"5 Lonsdale Rd, London",51.5375636,-0.2024299,5.0,London
VOUTIQUE LTD,"31 Claremont Rd, London",51.5332266,-0.2069859,0.0,London
Camden Retro Signs,"8A, The Stables Market, PADDOCK LANE, Chalk Farm Rd, London",51.5420455,-0.1469688,5.0,London
rollos vintage furniture,"391 Archway Rd, London",51.5783701,-0.1490951,5.0,London
Roomscape,"In, Belmont St, London",51.54479000000001,-0.1512781,0.0,London
Camden Thrift Store,"51 Chalk Farm Rd, London",51.543116,-0.1494112,4.5,London
Gonnermann,"408-410 Archway Rd, London",51.5766188,-0.1441633,4.9,London
Vintage Luggage,"18 Delancey St, London",51.5368475,-0.1426188,4.2,London
Antique Kelims,"Highgate Rd, London",51.5529237,-0.1420899,0.0,London
Traid Camden,"154 Camden High St, London",51.5385937,-0.1421116,3.7,London
Episode,"26 Chalk Farm Rd, London",51.542509,-0.146978,0.0,London
Koo Style,"Unit 14/8, Camden Stables Market, Chalk Farm Rd, London",51.54197300000001,-0.1477216,4.2,London
CIRCA VINTAGE,"87a Lansdowne Way, London",51.4748348,-0.1286932,4.7,London
Vintage80scasuals,"Unit 63, 105 Culvert Rd, London",51.47090439999999,-0.1566805,0.0,London
Eclectica (Clapham),"803 Wandsworth Rd, London",51.4665809,-0.1484604,4.9,London
BajaboutiqueGB,"37 Elbe St, London",51.4728777,-0.1850758,0.0,London
NewVintage.co.uk,"256 Battersea Park Rd, London",51.4720756,-0.1661966,4.1,London
Rewind Vintage Affairs,London,51.47750680000001,-0.1831423,5.0,London
My Vintage J Box,"58 Streatham High Rd, London",51.4367663,-0.1280156,5.0,London
Northcote Road Antiques Market,"155a Northcote Rd, London",51.455341,-0.1645277,4.4,London
R13fitness,"Flat 74, Barton House, Wandsworth Bridge Rd., London",51.4682394,-0.1898545,0.0,London
Guinevere Antiques Ltd,"574-580, King's Rd, London",51.47900199999999,-0.188218,4.8,London
Eccles Road Antiques,"60 Eccles Rd, London",51.46180829999999,-0.1634526,4.9,London
Antique Modern Mix,"unit 121, Design Centre South Dome, London",51.4760284,-0.1829163,5.0,London
ShonaMac.com,"8 Bellevue Rd, London",51.44577210000001,-0.1658887,4.5,London
Loved again Ltd.,"140 Stockwell Rd, London",51.4673937,-0.1182007,5.0,London
Traid,"2 Acre Ln, London",51.4612282,-0.1162417,4.1,London
Retro Furniture & Services,"338 Balham High Rd, London",51.4358639,-0.1596233,5.0,London
331,"331 Garratt Lane, London",51.44639429999999,-0.189165,4.4,London
Saluto London,"Battersea Business Centre, London",51.4650292,-0.1549833,5.0,London
Gutlin Clocks & Antiques,"606 King's Rd, London",51.4784546,-0.1891004,5.0,London
CIRCA VINTAGE,"87a Lansdowne Way, London",51.4748348,-0.1286932,4.7,London
Retromania Fara London,"6 Upper Tachbrook St, London",51.4933772,-0.1399568,4.3,London
Chelsea Vintage Couture,"Office - Showroom, BY APPOINTMENT ONLY, Sloane Ave, London",51.4924574,-0.1659658,4.7,London
Vintage80scasuals,"Unit 63, 105 Culvert Rd, London",51.47090439999999,-0.1566805,0.0,London
Eclectica (Clapham),"803 Wandsworth Rd, London",51.4665809,-0.1484604,4.9,London
De L'Époque,"8 Cheval Pl, London",51.49900359999999,-0.1667621,5.0,London
All Loved Up Boutique,"All Loved Up Boutique, 91 Charlwood St, London",51.4880187,-0.1412302,5.0,London
BajaboutiqueGB,"37 Elbe St, London",51.4728777,-0.1850758,0.0,London
NewVintage.co.uk,"256 Battersea Park Rd, London",51.4720756,-0.1661966,4.1,London
Rewind Vintage Affairs,London,51.47750680000001,-0.1831423,5.0,London
Sign of the Times,"5 Elystan St, London",51.490966,-0.1667517,4.3,London
R13fitness,"Flat 74, Barton House, Wandsworth Bridge Rd., London",51.4682394,-0.1898545,0.0,London
James McWhirter Antiques Ltd,"11 Langton St, London",51.4823176,-0.1807697,4.8,London
Guinevere Antiques Ltd,"574-580, King's Rd, London",51.47900199999999,-0.188218,4.8,London
Butterworth Christopher,"71 Pimlico Rd, London",51.490362,-0.1535057,3.7,London
Antique Modern Mix,"unit 121, Design Centre South Dome, London",51.4760284,-0.1829163,5.0,London
Beyond Retro Soho,"19-21 Argyll St, London",51.5150107,-0.1411872,4.3,London
PICKNWEIGHT - VINTAGE KILO STORE,"14-18 Neal St, London",51.5138476,-0.1248029,3.6,London
Reign Vintage,"12 Berwick St, London",51.51340130000001,-0.1345882,4.3,London
Wow Retro London Covent Garden,"179 Drury Ln, London",51.51564699999999,-0.1234713,4.3,London
Blackout II - Vintage Clothing London,"51 Endell St, London",51.5148867,-0.125315,3.9,London
Vintage Threads,"69 Neal St, London",51.51494020000001,-0.1266051,4.3,London
Pop Boutique,"30 Short's Gardens, London",51.5144586,-0.1254132,4.1,London
Goldsmith Vintage,"121, 123 Charing Cross Rd, London",51.5149524,-0.1301147,4.2,London
Rokit Covent Garden,"42 Shelton St, London",51.5140748,-0.1244384,4.2,London
goldsmith vintage,"57 Neal St, London",51.51476760000001,-0.1263361,3.4,London
Past Trash,"38 Neal St, London",51.5143694,-0.1253947,4.7,London
Wings Vintage,"105A Euston St., London",51.526494,-0.1363579,4.0,London
Retromania Fara London,"6 Upper Tachbrook St, London",51.4933772,-0.1399568,4.3,London
Dunno. Curated,"8 Berwick St, London",51.5132162,-0.134507,4.7,London
Gong Nong Bing Vintage,"68 Charing Cross Rd, London",51.5124053,-0.1284323,5.0,London
Dream Retro,"2nd Floor, Alfies Antiques Market, 13- 25 Church St, London",51.5241887,-0.1688101,0.0,London
Vintage Modes,"Alfies Antique Market, Church St, London",51.5241887,-0.1688101,0.0,London
COW Vintage,"13 Short's Gardens, London",51.5141663,-0.126386,3.7,London
Chelsea Vintage Couture,"Office - Showroom, BY APPOINTMENT ONLY, Sloane Ave, London",51.4924574,-0.1659658,4.7,London
LanaTS Clothing,"55 Baker St, London",51.5187355,-0.1567089,0.0,London
OOTO LONDON,"Claridge House, 32 Davies St, London",51.512012,-0.1477862,0.0,London
Vintage Clothing,"42 Shelton St, London",51.5140221,-0.1245663,5.0,London
Eddie Wailes Studio,"13 - 25 Church St, London",51.52421589999999,-0.1688751,0.0,London
Good,"33 Neal St, London",51.5142216,-0.1256036,5.0,London
2o2st News,"72 Berwick St, London",51.5147633,-0.1360655,0.0,London
wornwell vintage clothing,"Oxford St, London",51.5165812,-0.1311655,0.0,London
Nikita Sablier,"79 George St, London",51.5171123,-0.1568565,0.0,London
De L'Époque,"8 Cheval Pl, London",51.49900359999999,-0.1667621,5.0,London
All Loved Up Boutique,"All Loved Up Boutique, 91 Charlwood St, London",51.4880187,-0.1412302,5.0,London
Clerkenwell Vintage Fashion Fair,"38-51 Bedford Way, London",51.5234685,-0.1273138,0.0,London
Open for Vintage,"7, 10 Cavendish Square, Chandos St, London",51.5169544,-0.1442532,5.0,London
Dukes Cupboard Limited,"14 Ingestre Pl, London",51.5132008,-0.1357614,4.3,London
Vintage Stockroom,"13 - 25 Church St, London",51.524127,-0.1688328,0.0,London
pillowHeat,"Vans Store, 47 Carnaby St, London",51.5128206,-0.1386783,4.9,London
Good,"180 Queensway, London",51.51557,-0.1880176,5.0,London
Linda Bee,"Alfie’s Antique Market, 13 - 25 Church St, London",51.5241887,-0.1688101,3.7,London
SOMLO - London & OMEGA Vintage,"35-36 Burlington Arcade, London",51.509631,-0.14092,4.5,London
Gillian Horsup,"Alfies Antiques, Alfies Antique Market, 13-25 Church St, London",51.5241887,-0.1688101,5.0,London
American Vintage,"35 Marylebone High St, London",51.5205091,-0.151705,3.4,London
Grays Antique Market,"58 Davies St, London",51.5137017,-0.1486451,4.1,London
Arabella Bianco,"13-25 Church St, London",51.5241255,-0.1688334,5.0,London
Sign of the Times,"5 Elystan St, London",51.490966,-0.1667517,4.3,London
ANTIQUES,London,51.5122569,-0.1546661,4.8,London
Retro Living,"7A Church St, London",51.5244864,-0.1685567,5.0,London
Alfies Antique Market,"13 - 25 Church St, London",51.5241255,-0.1688334,4.3,London
The Vintage House,"42 Old Compton St, London",51.5131282,-0.1316389,4.1,London
Pop Up 38,"18 Broadwick St, London",51.5138414,-0.1354232,5.0,London
Beyond Retro Soho,"19-21 Argyll St, London",51.5150107,-0.1411872,4.3,London
PICKNWEIGHT - VINTAGE KILO STORE,"14-18 Neal St, London",51.5138476,-0.1248029,3.6,London
Reign Vintage,"12 Berwick St, London",51.51340130000001,-0.1345882,4.3,London
Wow Retro London Covent Garden,"179 Drury Ln, London",51.51564699999999,-0.1234713,4.3,London
Blackout II - Vintage Clothing London,"51 Endell St, London",51.5148867,-0.125315,3.9,London
Vintage Threads,"69 Neal St, London",51.51494020000001,-0.1266051,4.3,London
Pop Boutique,"30 Short's Gardens, London",51.5144586,-0.1254132,4.1,London
Goldsmith Vintage,"121, 123 Charing Cross Rd, London",51.5149524,-0.1301147,4.2,London
Rokit Covent Garden,"42 Shelton St, London",51.5140748,-0.1244384,4.2,London
goldsmith vintage,"57 Neal St, London",51.51476760000001,-0.1263361,3.4,London
The Vintage Collection,"Arch 59, Camden Stables Market, London",51.5420455,-0.1469688,5.0,London
Beyond Retro Coal Drops,"Unit 79-81, Coal Drops Yard, London",51.5365259,-0.1259221,4.0,London
Rokit Camden,"225 Camden High St, London",51.5398923,-0.143589,4.1,London
Past Trash,"38 Neal St, London",51.5143694,-0.1253947,4.7,London
Wings Vintage,"105A Euston St., London",51.526494,-0.1363579,4.0,London
St Cyr Vintage,"56 Saddle Row Camden Market, London",51.5421391,-0.1483749,4.3,London
Berty and Gerty Vintage,"53 Camden Lock Pl, London",51.5413907,-0.1465884,0.0,London
What Goes Around Comes Around,"Unit 32, The Stables Market Chalk, Farm Road, London",51.5420969,-0.1466583,3.9,London
Camden Threads - An online shop for the best independent brands and vintage boutiques,"44A Camden Lock Pl, London",51.5414567,-0.1463852,0.0,London
Dunno. Curated,"8 Berwick St, London",51.5132162,-0.134507,4.7,London
Gong Nong Bing Vintage,"68 Charing Cross Rd, London",51.5124053,-0.1284323,5.0,London
Dream Retro,"2nd Floor, Alfies Antiques Market, 13- 25 Church St, London",51.5241887,-0.1688101,0.0,London
Vintage Modes,"Alfies Antique Market, Church St, London",51.5241887,-0.1688101,0.0,London
COW Vintage,"13 Short's Gardens, London",51.5141663,-0.126386,3.7,London
Funkytownshop,"Ground Floor, 232 Camden High St, London",51.5409704,-0.1443065,3.3,London
OuterLimitz Vintage,"12B, Camden Stables Market, Chalk Farm Rd, London",51.5420455,-0.1469688,0.0,London
Modern Age Vintage Clothing,"65 Chalk Farm Rd, London",51.5433049,-0.1503682,3.3,London
LanaTS Clothing,"55 Baker St, London",51.5187355,-0.1567089,0.0,London
OOTO LONDON,"Claridge House, 32 Davies St, London",51.512012,-0.1477862,0.0,London
Vintage Clothing,"42 Shelton St, London",51.5140221,-0.1245663,5.0,London
